id,location,latitude,longitude,date
56,"Sapporo University, Japan",43.077957,141.340013,13-Apr-07
57,"Ritsumeikan Asia Pacific University, Japan",33.337061,131.46842,25-Oct-06
58,Hyogo College of Medicine,34.718387,135.37896,09-Nov-12
59,"Waseda University, Japan",35.708733,139.719648,12-Nov-07
60,"Okayama Shoka University, Japan",34.683297,133.901025,25-Nov-07
61,"Osaka Sangyo University, Japan",34.707986,135.645686,26-Nov-07
62,"Fukuyama University, Japan",34.458438,133.229697,01-Apr-08
63,"Kogakuin University, Japan",35.690582,139.6954,01-Oct-08
64,Kansai University of Foreign Studies,34.823233,135.664125,01-Apr-10
65,Musashino University,35.71786,139.547778,NA
66,"University of Kelaniya, Sri Lanka",6.972903,79.915837,01-Oct-11
67,Colombo University,6.902177,79.860682,NA
68,"Chulalongkorn University, Thailand",13.738378,100.532053,26-Mar-07
69,"Kasetsart University, Thailand",13.847028,100.5718,01-Oct-06
70,"Khon Kaen University, Thailand",16.453708,102.829385,03-Aug-06
71,"Mae Fah Luang University, Thailand",20.045038,99.891342,07-Nov-06
72,"Chiang Mai University, Thailand",18.805968,98.953362,18-Dec-06
73,"Prince of Songkla University, Thailand",7.006281,100.498627,29-Dec-06
74,"Mahasarakham University, Thailand",16.199116,103.283997,20-Dec-06
75,"Bansomdejchaopraya Rajabhat University, Thailand",13.732944,100.489153,19-Dec-06
76,"Suan Dusit University at Suphanburi, Thailand",14.462574,100.208436,27-Dec-06
77,"Prince of Songkla University, Thailand",7.894762,98.352078,24-Dec-06
78,"Betong Municipality, Thailand",5.779985,101.037238,28-Dec-06
79,"Burapha University, Thailand",13.285984,100.925362,15-Sep-09
80,Assumption University,13.755223,100.627342,NA
81,Dhurakij Pundit University,13.870298,100.550769,NA
82,Huachiew Chalermprakiet University,13.75142,100.515332,22-Oct-16
83,"Tashkent State Institute of Oriental Studies, Uzbekistan",41.298498,69.274576,07-May-05
84,Samarkand State Institute of Foreign Languages,39.651347,66.964595,NA
85,Tajikistan Nationality University,38.562539,68.800219,26-Feb-09
86,Mining and Metallurgy Institute of Tajikistan,40.526209,69.338412,20-Aug-15
87,"Nanyang Technological University, Singapore",1.34831,103.683135,01-Aug-06
88,"University of Tehran, Iran",35.702285,51.395711,01-Jan-09
89,"University of Mumbai, India",19.071122,72.855996,18-Jul-12
90,"VIT University, India",12.841002,80.153892,09-Apr-09
91,University of Al Azhar,-6.236248,106.799189,09-Nov-11
92,Malang State University,-7.962774,112.618478,14-Mar-10
93,"Maranatha Christian University, Indonesia",-6.886012,107.580671,18-Jan-11
94,Universitas Negeri Surabaya,-7.315263,112.726977,19-May-11
95,Tanjungpura University,-0.059731,109.34575,26-Nov-11
96,Hasanuddin University,-5.133896,119.488064,22-Feb-11
97,"Tel Aviv University, Israel",32.113314,34.804388,01-Nov-07
98,"Hebrew University of Jerusalem, Israel",31.794558,35.241401,NA
99,"Talal Abu-Ghazaleh Organization, Jordan",31.966977,35.890812,01-Apr-09
100,"Philadelphia University, Jordan",32.164827,35.851398,16-Sep-12
101,"The Hongkong Polytechnic University, China",22.302847,114.178419,12-May-06
102,Royal Academy of Cambodia,11.537931,104.924817,01-Dec-09
103,National University of Laos,18.037387,102.635257,23-Mar-10
104,Baku State University,40.374561,49.811475,01-Jan-11
105,Azerbaijan University of Languages,40.39513,49.860342,24-Jun-16
106,"Free University of Tbilisi, Georgia",41.806363,44.768531,26-Nov-10
107,"Bogazici University, Turkey",41.084757,29.05104,14-Apr-10
108,"Middle East Technical University, Turkey",39.889995,32.780328,28-Nov-08
109,"Okan University, Turkey",40.95175,29.391995,01-May-13
110,Yeditepe University,40.973015,29.152586,NA
111,Zayed University,25.103454,55.384648,24-Aug-10
112,University of Dubai,25.106356,55.414654,23-Mar-11
113,Hanoi University,20.9897,105.794717,NA
114,University of Seychelles,-4.740394,55.515375,NA
115,"University of Dodoma, Tanzania",-6.214218,35.824828,28-Apr-13
116,"University of Dar es Salaam, Tanzania",-6.780413,39.205314,09-Oct-13
117,University of Dakar,14.687795,-17.461823,03-Dec-12
118,University of Sierra Leone,8.477677,-13.220908,01-Sep-12
119,University of Namibia,-22.612169,17.058373,23-Aug-13
120,"Eduardo Mondlane University, Mozambique",-25.95215,32.60356,16-Apr-12
121,University of Malawi,-13.986554,33.767563,NA
122,University of Ghana,5.651106,-0.186598,01-May-13
123,University of Cape Coast,5.115533,-1.290896,01-Sep-16
124,"Marien Ngouabi University, The Republic of Congo",-4.275361,15.251524,01-Mar-13
125,"National Board for Higher Education, Eritrea",15.34267,38.927336,05-Jun-13
126,Cairo University,30.027337,31.208574,18-Mar-08
127,Suez Canal University,30.620533,32.269729,01-Apr-08
128,University of Botswana,-24.66059,25.93091,30-May-09
129,University of Zimbabwe,-17.784983,31.054561,05-Mar-07
130,"University of Yaounde II, Cameroon",3.963734,11.586629,09-Nov-07
131,University of Nairobi,-1.24899,36.74242,19-Dec-05
132,Kenyatta University,-1.179969,36.934934,05-Jun-09
133,Egerton University,-0.372808,35.93393,21-Oct-12
134,"Moi University, Kenya",0.511163,35.284366,01-Mar-15
135,University of Liberia,6.299137,-10.795073,18-Dec-08
136,University of Rwanda-College of Education,-1.950514,30.121054,01-Apr-09
137,Antananarivo University,-18.914032,47.551812,13-Nov-08
138,University of Toamasina,-18.133783,49.3771,19-Sep-14
139,"Stellenbosch University, South Africa",-33.932808,18.864447,01-Jan-09
140,"University of Cape Town, South Africa",-33.957652,18.461199,01-Jul-10
141,"Rhodes University, South Africa",-33.313591,26.516314,20-Aug-08
142,"Durban University of Technology, South Africa",-29.853613,31.006113,20-Feb-14
143,University of Johannesburg,-26.178115,27.992441,04-Jul-14
144,"University of Lagos, Nigeria",6.519006,3.397181,01-May-09
145,Nnamdi Azikiwe University,6.242917,7.118311,01-Mar-08
146,"University of Khartoum, Sudan",15.609365,32.541711,17-Dec-09
147,"University Mohammed V-Agdal, Morocco",33.987851,-6.858644,19-Oct-09
148,"University Hassan II-Casablanca, Morocco",33.575514,-7.622784,10-Oct-12
149,"University of Lome, Togo",6.177375,1.213,30-Oct-09
150,"University of Abomey-Calavi, Benin",6.415745,2.341324,21-Oct-09
151,"Technical, Vocational Education and Training Institute of Ethiopia",9.026714,38.823881,12-May-10
152,Addis Ababa University,9.033504,38.76369,26-Nov-13
153,University of Zambia,-15.38789,28.329733,01-Sep-10
154,University of Burundi,-3.378906,29.383828,06-Sep-12
155,Agostinho Neto University,-8.931942,13.283606,06-Feb-15
156,"Makerere University, Uganda",0.329183,32.570988,19-Dec-14
157,National University of Equatorial Guinea,3.746263,8.774906,NA
158,University of Cabo Verde,14.911596,-23.526079,NA
159,University of Felix Houphouette Boigny,5.34705,-3.985292,NA
160,"University of Maryland, USA",38.986918,-76.942554,01-Mar-05
161,"San Francisco State University, USA",37.721897,-122.478209,15-Feb-06
162,College of William & Mary,37.271674,-76.713378,16-Apr-12
163,China Institute,40.708651,-74.0144,01-Sep-05
164,"University of Kansas, USA",38.954344,-95.255796,17-Mar-06
165,"University of Hawaii at Manoa, USA",21.296939,-157.817112,28-Jun-06
166,"University of Massachusetts at Boston, USA",42.314841,-71.036738,11-Nov-06
167,"University of Iowa, USA",41.662696,-91.5549,15-Mar-06
168,"Michigan State University, USA",42.701848,-84.482172,01-May-06
169,"Pace University, USA",40.71112,-74.004857,19-May-09
170,"The University of Oklahoma, USA",35.205894,-97.445714,23-Aug-06
171,"Purdue University, West Lafayette",40.423705,-86.921195,01-Oct-10
172,University of Missouri,38.940381,-92.327738,28-Jan-11
173,"North Carolina State University, USA",35.784663,-78.682095,23-Apr-07
174,"Bryant University, USA",41.921192,-71.537882,14-Sep-07
175,"University of California, Los Angeles, USA",34.068921,-118.445181,01-Oct-10
176,"University of California, Davis, USA",38.538232,-121.761712,21-Sep-12
177,"University of Illinois at Urbana-Champaign, USA",40.101952,-88.227161,11-Oct-12
178,"Portland State University, USA",45.511018,-122.683184,16-May-07
179,"University of Rhode Island, USA",41.486065,-71.530854,30-Jan-07
180,"Community College of Denver, USA",39.741455,-105.005153,25-Feb-07
181,"New Mexico State University, USA",32.278774,-106.747906,13-Mar-07
182,"University of Nebraska-Lincoln, USA",40.820197,-96.700476,30-Oct-07
183,"University of Pittsburgh, USA",40.444353,-79.960835,05-May-07
184,"Arizona State University, USA",33.453538,-112.073122,22-Oct-07
185,"University of Oregon, USA",44.04483,-123.072606,02-Nov-09
186,"University of Memphis, USA",35.118731,-89.93714,13-Aug-07
187,"Wayne State University, USA",42.359139,-83.066546,27-Jun-07
188,"Rutgers, the State University of New Jersey, USA",40.498196,-74.446796,01-May-08
189,"University of Central Arkansas, USA",35.079282,-92.457442,18-Sep-08
190,"Valparaiso University, USA",41.463939,-87.043889,23-Jul-07
191,"Miami University, USA",39.510533,-84.730877,04-Aug-07
192,"Uiversity of Indianapolis, USA",39.709623,-86.13646,02-Aug-07
193,"University of Wisconsin-Platteville, USA",42.732371,-90.48726,17-Sep-07
194,"Texas A&M University , USA",30.618531,-96.336499,28-Apr-08
195,"Troy University, USA",31.80189,-85.957228,11-Oct-07
196,"University of Utah, USA",40.764937,-111.842102,19-Oct-10
197,University of Arizona,32.231885,-110.950109,01-Nov-07
198,"Xavier University of Louisiana, USA",29.963863,-90.107084,20-Oct-12
199,"Houston Independent School District, USA",29.727312,-95.352088,NA
200,Broward County Public Schools,26.114367,-80.139524,NA
201,East Central Ohio Educational Service Center,40.483548,-81.432834,NA
202,"Corolado State University, USA",40.573436,-105.086547,20-Mar-12
203,"Auburn University at Montgomery, USA",32.369746,-86.176658,02-Nov-12
204,"Old Dominion University, USA",36.885551,-76.306768,19-Apr-13
205,"Central Connecticut State University, USA",41.693255,-72.764167,20-May-13
206,Texas Southern University,29.721763,-95.360612,12-Apr-13
207,"The University of Texas at Dallas, USA",32.985762,-96.750099,05-Nov-07
208,"Webster University , USA, St. Louis",38.589288,-90.343767,11-Nov-07
209,"University of South Florida, USA",28.058703,-82.413854,06-Mar-08
210,"University of Minnesota, USA",44.97399,-93.227729,19-Sep-08
211,"Emory University, USA",33.792519,-84.323999,09-Mar-08
212,"The University of Akron, USA",41.076655,-81.511339,03-Nov-08
213,"University of Montana, USA",46.860067,-113.985208,01-Sep-09
214,"University of South Carolina, USA",33.996112,-81.027428,03-Jul-08
215,Cleveland State University,41.50255,-81.675337,28-Aug-08
216,"Kennesaw State University, USA",33.939713,-84.519657,17-Aug-09
217,"Pfeiffer University, USA",35.167478,-80.8491,06-Nov-09
218,"San Diego State University, USA",32.775722,-117.071889,30-Oct-08
219,"University of Toledo, USA",41.658031,-83.61407,10-Aug-09
220,"Alfred University, USA",42.255822,-77.786103,20-Jan-09
221,"Stony Brook University , USA",40.912376,-73.123389,19-May-10
222,"Goerge Mason University, USA",38.831554,-77.312089,16-Apr-09
223,"Presbyterian College, USA",34.465182,-81.877559,06-Nov-09
224,"University of Michigan, USA",42.278044,-83.738224,05-Nov-09
225,"Western Michigan University, USA",42.283734,-85.610251,23-Nov-09
226,"University of Washington, Seattle Public Schools, USA",47.655335,-122.30352,26-Apr-10
227,"George Washington University, USA",38.899715,-77.048599,10-Apr-13
228,"University of Idaho, USA",46.728812,-117.012608,07-Feb-13
229,"University of Southern Maine, USA",43.662248,-70.275694,NA
230,"University of West Florida, USA",30.546934,-87.216022,19-May-10
231,"Prairie View A&M University, USA",29.712996,-95.39858,03-Jul-13
232,"University at Albany, State University of New York, USA",42.684943,-73.82525,23-Sep-13
233,"Dickinson State University, USA",46.882323,-102.799572,07-Apr-11
234,"St. Cloud State University, USA",45.551186,-94.151514,30-Aug-13
235,"Augusta University, USA",33.475856,-82.022974,NA
236,"Miami Dade College, USA",25.77762,-80.190909,29-Apr-10
237,"Middle Tennessee University, USA",35.84861,-86.364881,21-Apr-10
238,"University of Tennessee, USA",35.954401,-83.929456,17-Apr-13
239,"Wesleyan College, USA",32.874577,-83.712477,11-Apr-13
240,"State College of Optometry, State University of New York, USA",40.754422,-73.982227,27-Oct-10
241,"Chicago Public Schools, USA",41.856147,-87.658113,10-May-06
242,"State University of New York, USA",40.754295,-73.991135,10-Dec-10
243,"Columbia University, USA",40.807536,-73.962573,18-Apr-13
244,"University at Buffalo, State University of New York, USA",43.000809,-78.78897,09-Apr-10
245,"University of Texas at San Antonio, USA",29.583045,-98.619656,10-Feb-10
246,"Binghamton University, USA",42.089355,-75.969705,06-Nov-09
247,"Stanford University, USA",37.427475,-122.169719,27-Sep-13
248,"West Kentucky University, USA",36.985354,-86.456138,19-May-10
249,"Kentucky University, USA",38.030651,-84.50397,06-Nov-10
250,"University of Delaware, USA",39.67795,-75.750611,19-Oct-10
251,"University of New Hampshire, USA",43.138948,-70.937025,NA
252,"Georgia State University, USA",33.753068,-84.385282,01-Sep-10
253,"University of Alaska Anchorage, USA",61.191042,-149.81956,08-Sep-09
254,"Northern State University, USA",45.451099,-98.484492,10-Apr-15
255,"Tufts University, USA",42.407484,-71.119023,06-Jun-14
256,"Kansas State University, USA",39.197444,-96.584725,12-Jun-14
257,"University of North Florida, USA",30.26612,-81.507231,03-Jul-14
258,"Alabama A&M University, USA",34.784633,-86.572031,05-Aug-14
259,"California State University, Long Beach, USA",33.783823,-118.11409,24-Oct-14
260,"Temple University, USA",39.981193,-75.155351,31-Oct-14
261,"West Virginia University, USA",39.63614,-79.955936,05-Nov-14
262,"Southern Utah University, USA",37.676444,-113.071332,18-May-15
263,"New Jersey City University, USA",40.709662,-74.087656,01-Jun-15
264,"Clark County School District, USA",36.169941,-115.13983,NA
265,Davis School Disrict,40.9805,-111.887439,NA
266,Savannah State University,32.024521,-81.062637,NA
267,"University of California, Santa Barbara",34.413963,-119.848947,NA
268,Northwest Nazarene University,43.561243,-116.566626,NA
269,University of Regina,50.417013,-104.58849,04-Nov-11
270,British Columbia Institute of Technology,49.248456,-123.001213,07-Feb-06
271,Coquitlam School District,49.251988,-122.847151,29-Apr-08
272,"University of Waterloo, Canada",43.472285,-80.544858,29-Apr-08
273,"Dawson College, Canada",45.489698,-73.587785,08-Oct-07
274,Department of Education in New Brunswick,46.091199,-64.769342,29-Apr-08
275,Edmonton Public Schools,53.554646,-113.495572,04-May-08
276,"Brock University, Canada",43.117573,-79.247692,05-May-10
277,Carleton University,45.387581,-75.69602,19-Apr-12
278,"Saint Mary's University, Canada",44.630574,-63.582154,29-Apr-08
279,"Seneca College, Canada",43.795451,-79.349731,24-Nov-11
280,"University of Saskatchewan, Canada",52.1334,-106.631358,18-Jun-12
281,"Instituto Cultural Chino Huaxia, Mexico",19.373632,-99.160816,22-Nov-06
282,"University of New Leon, Mexico",25.726406,-100.311904,11-Mar-07
283,"Universidad AutÑnoma de Yucatàn, Mexico",20.96965,-89.623128,25-Sep-07
284,Universidad Nacional AutÑnoma de M_xico,19.31889,-99.184368,12-Nov-08
285,"Autonomous University of Chihuahua, Mexico",28.655157,-106.087727,05-Mar-08
286,"Universidad CatÑlica de Santa Maria, Peru",-16.406179,-71.54763,19-Nov-08
287,Piura University,-5.17653,-80.637889,17-Aug-09
288,Catholic University of Peru,-12.069076,-77.078437,20-Mar-09
289,Ricardo Palma University,-12.131619,-76.979438,11-Nov-10
290,The city government of Medellin,6.253079,-75.561912,30-Apr-10
291,"Universidad de Los Andes, Colombia",4.601485,-74.066446,02-Nov-07
292,Jorge Tadeo Lozano University,4.606834,-74.0678,07-May-13
293,Universidad de La Habana,23.136841,-82.381506,30-Nov-09
294,"Universidad Santo Tomas, Chile",-33.036577,-71.517225,28-Apr-08
295,Catholic University of Chile,-33.441128,-70.640793,05-May-09
296,Universidade de SÜo Paulo,-23.561399,-46.730789,26-Nov-08
297,FAAPHigher education center,-23.545126,-46.663025,19-Jul-12
298,Universidade Federal de Minas Gerais,-19.869088,-43.966384,29-Nov-13
299,University of Pernambuco,-8.04406,-34.886117,NA
300,Universidade Federal do Rio Grande do Sul-UFRGS,-30.033841,-51.21857,25-Apr-12
301,Universidade de Brasilia,-15.765157,-47.869904,29-Mar-10
302,Pontifical Catholic University of Rio de Janeiro,-22.979612,-43.233355,01-Sep-11
303,University of Campinas,-22.818439,-47.064721,NA
304,"State University of Parà, Bel_m",-1.428205,-48.454647,17-Jul-14
305,Federal University of Cearà,-3.741451,-38.53936,17-Jul-14
306,Universidad de Buenos Aires,-34.599888,-58.373069,27-May-09
307,National University of La Plata,-34.912882,-57.951122,01-Sep-10
308,University of Costa Rica,9.936995,-84.051029,07-Aug-09
309,University of the West Indies,18.00599,-76.746894,13-Feb-09
310,San Francisco University of Quito,-0.19689,-78.435744,27-Dec-10
311,Bahamas University Sau,26.594188,-78.553424,17-Oct-12
312,Universidad Mayor de San SimÑn,-17.393373,-66.144964,03-Sep-11
313,University of Guyana,6.813249,-58.117278,24-Mar-13
314,University of the West Indies,10.641586,-61.399471,20-Oct-13
315,"University of West Indies, Cave Hill Campus",13.134564,-59.629788,07-Jul-14
316,Universidad Bolivariana de Venezuela,10.487495,-66.885806,02-Sep-15
317,Anton de Kom University of Suriname,5.812859,-55.217253,16-Feb-17
318,University of Geneva,46.199444,6.145116,10-Dec-10
319,University of Basel,47.560253,7.5826,13-May-13
320,SS Cyril and Methodius University,41.99942,21.443239,03-Apr-13
321,University of Latvia,56.95081,24.116313,26-Apr-11
322,University of Zagreb,45.81057,15.969802,27-Jul-11
323,"University of Tirana, Albania",41.309445,19.801978,22-May-13
324,"University College Cork, Ireland",51.89211,-8.493274,24-Oct-07
325,"University College Dublin, Ireland",53.305344,-6.220654,15-Feb-06
326,"University of Vienna, Austria",48.213185,16.36005,26-May-06
327,"University of Graz, Austria",47.077787,15.449913,08-Jun-10
328,"Belarusian State University, Belarus",53.893039,27.545557,05-Jul-06
329,"Minsk State Linguistic University, Belarus",53.907296,27.577719,19-Sep-11
330,Belarusian National Technical University,53.921022,27.593032,06-Dec-13
331,University of Sofia,42.693508,23.334793,01-Dec-05
332,"St. Cyril and St. Methodius University of Veliko Turnovo, Bulgaria",43.078432,25.649235,28-Mar-12
333,"Belgium China Association, Belgium",50.85988,4.379476,10-Mar-05
334,"University of Liege, Belgium",50.58308,5.559064,02-Jun-05
335,"University College West Flanders, Belgium",50.82186,3.250534,20-Feb-12
336,"GROUP T, Belgium",50.874854,4.707768,24-Apr-06
337,Universit_ Libre de Bruexlles,50.813207,4.382222,29-Jun-15
338,Confucius Institute at VUB,50.821658,4.394886,NA
339,University of Iceland,64.13962,-21.95189,19-Oct-07
340,"Jagiellonian University, Poland",50.060962,19.934107,01-Dec-06
341,"Opole University of Technology, Poland",50.654117,17.905043,08-Oct-08
342,"Adam Mickiewicz University, Poland",52.408397,16.915402,14-Jun-08
343,"University of Wroclaw, Poland",51.114005,17.034463,01-Sep-08
344,"University of Gda_sk, Gda_sk",54.396135,18.57432,21-Sep-15
345,Copenhagen Business School,55.681611,12.529679,20-Nov-07
346,Royal Danish Academy of Music,55.68221,12.552525,16-Jun-12
347,Aalborg University,57.014567,9.981853,03-Jul-09
348,Freie Universitat Berlin,52.452526,13.289679,01-Jul-05
349,Heinrich-Heine-Universitat Dasseldorf,51.192429,6.793681,02-Jun-06
350,"Friedrich-Alexander-University Erlangen-NÙrnberg, NÙrnberg",49.59788,11.004551,31-Aug-05
351,Gí_the Universitat Frankfurt am Main,50.127068,8.667763,25-Apr-08
352,Ruprecht-Karls-Universití_t Heidelberg,9.41914,8.670249,16-Jun-06
353,Universití_t Hamburg,53.566564,9.98462,07-Jun-06
354,Chinese Center Hannover,52.378841,9.722385,14-Sep-06
355,Œ Universití_t Leipzig,51.338574,12.378461,14-Jun-06
356,Œ Stiftung Ex-Oriente Munich,48.136761,11.571689,17-Feb-09
357,Bremen University of Applied Sciences,53.072635,8.793819,23-Oct-13
358,University of Duisburg-Essen,51.427717,6.801008,18-May-07
359,Œ Erfurt University of Applied Sciences,50.984791,11.041495,07-Nov-11
360,Albert-Ludwigs-Universití_t Freuburg,47.993544,7.84595,01-Sep-08
361,Œ Universití_t Trier,49.74576,6.68847,01-Jul-08
362,University of Paderborn,51.70821,8.771984,11-Jun-14
363,Goettingen University,51.540812,9.9374,22-Sep-13
364,Fachhochschule Stralsund University of Applied Sciences,54.33893,13.074137,11-Nov-15
365,Technische Hochschule Ingolstadt,48.766778,11.431934,06-Oct-16
366,Far Eastern Federal University,43.117401,131.892542,21-Dec-06
367,Russian State University for the Humanities,55.777602,37.597243,26-Dec-06
368,Moscow State University,55.703935,37.52867,06-Sep-07
369,"St-Petersburg State University, St. Petersburg",59.941894,30.29892,10-Nov-06
370,Irkutsk National University,52.276612,104.277729,12-Dec-06
371,Novosibirsk State University of Technology,54.847746,83.094388,08-Apr-07
372,Kazan Federal University,55.790447,49.121435,24-Apr-07
373,Blagoveschensk State Pedagogical University,50.269271,127.507252,15-May-07
374,The Kalmyk State University,46.308056,44.270564,22-Nov-07
375,Tomsk State University,56.469492,84.947868,01-May-08
376,Buryat State University,51.834035,107.579917,06-Jul-07
377,Ural Federal University,56.8442,60.653326,28-Dec-07
378,Moscow State Linguistic University,55.738755,37.594949,23-Mar-10
379,Ryazan State University,54.629039,39.753255,23-Mar-10
380,Nizhny Novgorod State Linguistic University,56.324429,44.028629,05-May-10
381,Volgograd State Socio-Pedagogical University,48.714705,44.526513,22-Jun-10
382,Amur State University of Humanities and Pedagogy,50.298522,127.510168,23-Oct-10
383,University of Poitiers,46.585991,0.346048,31-Jul-05
384,Paris Diderot University,48.829319,2.381794,16-Mar-07
385,Chinese Cultural Center in Paris,48.861994,2.310545,29-Dec-05
386,"Region of Brittany, City of Rennes",48.117266,-1.677793,08-Jun-06
387,"University of La Rochelle, Government of La Rochelle City",46.152476,-1.153721,12-May-06
388,Region of Alsace and 9 organizations,48.583276,7.761486,23-Jan-07
389,City of Clermont-Ferrand,45.777222,3.087025,11-Dec-07
390,West Paris Nanterre la Defense University,48.903399,2.211274,06-Feb-08
391,University of Toulouse,43.594376,1.450649,NA
392,Artois University,50.283639,2.792248,28-Feb-08
393,"Region of Pays de la Loire, City of Angers",47.47,-0.56,13-Apr-09
394,University of Lorraine,48.696274,6.176466,16-May-11
395,University of French Polynesia,-17.576387,-149.608695,15-Jan-13
396,University of Montpellier 2,43.6312,3.861477,26-Apr-13
397,University of Reunion Island,-20.902714,55.481468,05-May-10
398,Neoma Business School,49.463076,1.063847,17-Oct-13
399,University of Nice Sophia Antipolis,43.709948,7.289682,13-Dec-16
400,University of Helsinki,60.172635,24.951042,01-Sep-07
401,"University of Groningen, Hanze University of Applied Sciences Groningen the Municipality of Groningen.",53.241266,6.532617,10-Dec-10
402,Leiden University,52.157148,4.485209,07-Jul-06
403,Palack_ University,49.595427,17.260015,06-Oct-06
404,Lucian Blaga University of Sibiu,45.790623,24.145187,21-Aug-06
405,Babe_-Bolyai University of Cluj-Napoca,46.767795,23.591276,03-Oct-09
406,Transilvania University of Brasov,45.645155,25.589118,29-Mar-11
407,University of Bucharest,44.435445,26.101673,19-Mar-13
408,"University of Bergen, Bergen University College",60.387859,5.321755,01-Jan-08
409,University of Lisbon,38.752504,-9.15851,31-Jan-07
410,University of Minho,41.559897,-8.396623,09-Dec-05
411,Aveiro,40.640506,-8.653754,21-Sep-14
412,University of Coimbra,40.208907,-8.424151,NA
413,LuleÎ Tekniska Universitet the Municipality of Groningen,65.617996,22.140179,04-May-12
414,University of Belgrade,44.818434,20.457568,30-May-06
415,University of Novi Sad,45.247289,19.854052,NA
416,Slovak University of Technology,48.154703,17.117527,25-Feb-07
417,Comenius University,48.141131,17.115559,02-Sep-14
418,Luhansk National Pedagogical University,48.564836,39.316593,20-Oct-06
419,South Ukranian National Pedagogical,46.480536,30.721488,28-Sep-11
420,National Taras Shevchenko University of Kyiv,50.442087,30.510402,01-Oct-10
421,Kharkiv State University,50.009325,36.22927,06-May-08
422,Kiev State Linguistic University,50.427615,30.517108,06-Sep-13
423,Autonomous University of Madrid_Casa Asia,40.415375,-3.711198,14-Nov-05
424,University of Leon,42.61336,-5.559935,20-May-11
425,University of Granada,37.183853,-3.600767,05-Jul-06
